table,link,project,sponsors
1,https://hackumbc-f18.devpost.com/submissions/104261-subshell,SubShell,
2,https://hackumbc-f18.devpost.com/submissions/104196-fundfinderv2,FundFinderV2,[JP Morgan] Best Hack for Social Good
3,https://hackumbc-f18.devpost.com/submissions/104153-snapability,Snapability,"[Clear Edge IT] Best Data Visualization, [Weekly Challenge] Best Social Good Hack from Fidelity, Best use of Google Cloud Platform, [Weekly Challenge] Best use of Clarifai’s API"
4,https://hackumbc-f18.devpost.com/submissions/104203-dpcs-hub,DPCS Hub,
5,https://hackumbc-f18.devpost.com/submissions/104303-math-ninja,Math Ninja,
6,https://hackumbc-f18.devpost.com/submissions/104252-999,999,
7,https://hackumbc-f18.devpost.com/submissions/104184-happyhacking,HappyHacking,
8,https://hackumbc-f18.devpost.com/submissions/104278-hackumbc,hackUMBC,
9,https://hackumbc-f18.devpost.com/submissions/104260-swapit,SwapIt,
10,https://hackumbc-f18.devpost.com/submissions/104244-calcpy,CalcPy,Best Domain Name from Domain.com
11,https://hackumbc-f18.devpost.com/submissions/104207-funwithface,FunWithFace,
12,https://hackumbc-f18.devpost.com/submissions/104211-partysquad,PartySquad,Best Domain Name from Domain.com
13,https://hackumbc-f18.devpost.com/submissions/104200-samaritans,Samaritans,"[Clear Edge IT] Best Data Visualization, [Weekly Challenge] Best Social Good Hack from Fidelity, [Freedom Consulting] Most Innovative & Ready to Use Community Focused Application with a Sharp UI/UX"
14,https://hackumbc-f18.devpost.com/submissions/104342-mids-medical-illness-diagnosis-service,MIDS - Medical Illness Diagnosis Service,
15,https://hackumbc-f18.devpost.com/submissions/104193-poliapp,PoliApp,"Best use of HERE.com, Best use of Algolia, [Weekly Challenge] Best Social Good Hack from Fidelity, [Freedom Consulting] Most Innovative & Ready to Use Community Focused Application with a Sharp UI/UX, [JP Morgan] Best Hack for Social Good"
16,https://hackumbc-f18.devpost.com/submissions/104237-hackumbc18,hackumbc18,"[Clear Edge IT] Best Data Visualization, [Miner & Kasch] Best Data Science Hack, [Booz Allen Hamilton] Best Cyber security focused hack"
17,https://hackumbc-f18.devpost.com/submissions/104173-news-sentiment-analysis,news-sentiment-analysis,
18,https://hackumbc-f18.devpost.com/submissions/104058-instagram-dark-mode-design,Instagram Dark Mode Design,
19,https://hackumbc-f18.devpost.com/submissions/104194-room-beautifier,Room Beautifier,"[Clear Edge IT] Best Data Visualization, [JP Morgan] Best Hack for Social Good, [Miner & Kasch] Best Data Science Hack, Best use of Google Cloud Platform"
20,https://hackumbc-f18.devpost.com/submissions/104259-seizure-helper,Seizure Helper,"[Weekly Challenge] Best Social Good Hack from Fidelity, [JP Morgan] Best Hack for Social Good, Best Hardware"
21,https://hackumbc-f18.devpost.com/submissions/104334-atari-music,Atari Music,Best Hardware
22,https://hackumbc-f18.devpost.com/submissions/104188-face-tracking-robot,Face Tracking Robot,
23,https://hackumbc-f18.devpost.com/submissions/104313-filevis,FileVis,
